0;LineString(1574.08 37212.3, 1674.08 37312.3)
1;LineString(1574.08 37112.3, 1774.08 37312.3)
2;LineString(1574.08 37012.3, 1874.08 37312.3)
3;LineString(1574.08 36912.3, 1974.08 37312.3)
4;LineString(1574.08 36812.3, 2074.08 37312.3)
5;LineString(1574.08 36712.3, 2174.08 37312.3)
6;LineString(1574.08 36612.3, 2274.08 37312.3)
7;LineString(1574.08 36512.3, 2374.08 37312.3)
8;LineString(1574.08 36412.3, 2474.08 37312.3)
9;LineString(1574.08 36312.3, 2574.08 37312.3)
10;LineString(1574.08 36212.3, 2674.08 37312.3)
11;LineString(1574.08 36112.3, 2774.08 37312.3)
12;LineString(1574.08 36012.3, 2874.08 37312.3)
13;LineString(1574.08 35912.3, 2974.08 37312.3)
14;LineString(1574.08 35812.3, 3074.08 37312.3)
15;LineString(1574.08 35712.3, 3174.08 37312.3)
16;LineString(1574.08 35612.3, 3274.08 37312.3)
17;LineString(1574.08 35512.3, 3374.08 37312.3)
18;LineString(1574.08 35412.3, 3474.08 37312.3)
19;LineString(1574.08 35312.3, 3574.08 37312.3)
20;LineString(1574.08 35212.3, 3674.08 37312.3)
21;LineString(1574.08 35112.3, 3774.08 37312.3)
22;LineString(1574.08 35012.3, 3874.08 37312.3)
23;LineString(1574.08 34912.3, 3974.08 37312.3)
24;LineString(1574.08 34812.3, 4074.08 37312.3)
25;LineString(1574.08 34712.3, 4174.08 37312.3)
26;LineString(1574.08 34612.3, 4274.08 37312.3)
27;LineString(1574.08 34512.3, 4374.08 37312.3)
28;LineString(1574.08 34412.3, 4474.08 37312.3)
29;LineString(1574.08 34312.3, 4574.08 37312.3)
30;LineString(1574.08 34212.3, 4674.08 37312.3)
31;LineString(1574.08 34112.3, 4774.08 37312.3)
32;LineString(1574.08 34012.3, 4874.08 37312.3)
33;LineString(1574.08 33912.3, 4974.08 37312.3)
34;LineString(1574.08 33812.3, 5074.08 37312.3)
35;LineString(1574.08 33712.3, 5174.08 37312.3)
36;LineString(1574.08 33612.3, 5274.08 37312.3)
37;LineString(1574.08 33512.3, 5374.08 37312.3)
38;LineString(1574.08 33412.3, 5474.08 37312.3)
39;LineString(1574.08 33312.3, 5574.08 37312.3)
40;LineString(1574.08 33212.3, 5674.08 37312.3)
41;LineString(1574.08 33112.3, 5774.08 37312.3)
42;LineString(1574.08 33012.3, 5874.08 37312.3)
43;LineString(1574.08 32912.3, 5974.08 37312.3)
44;LineString(1574.08 32812.3, 6074.08 37312.3)
45;LineString(1574.08 32712.3, 6174.08 37312.3)
46;LineString(1574.08 32612.3, 6274.08 37312.3)
47;LineString(1574.08 32512.3, 6374.08 37312.3)
48;LineString(1574.08 32412.3, 6474.08 37312.3)
49;LineString(1574.08 32312.3, 6574.08 37312.3)
50;LineString(1574.08 32212.3, 6674.08 37312.3)
51;LineString(1574.08 32112.3, 6774.08 37312.3)
52;LineString(1574.08 32012.3, 6874.08 37312.3)
53;LineString(1574.08 31912.3, 6974.08 37312.3)
54;LineString(1574.08 31812.3, 7074.08 37312.3)
55;LineString(1574.08 31712.3, 7174.08 37312.3)
56;LineString(1574.08 31612.3, 7274.08 37312.3)
57;LineString(1574.08 31512.3, 7374.08 37312.3)
58;LineString(1574.08 31412.3, 7474.08 37312.3)
59;LineString(1574.08 31312.3, 7574.08 37312.3)
60;LineString(1574.08 31212.3, 7674.08 37312.3)
61;LineString(1574.08 31112.3, 7774.08 37312.3)
62;LineString(1574.08 31012.3, 7874.08 37312.3)
63;LineString(1574.08 30912.3, 7974.08 37312.3)
64;LineString(1574.08 30812.3, 8074.08 37312.3)
65;LineString(1574.08 30712.3, 8174.08 37312.3)
66;LineString(1574.08 30612.3, 8274.08 37312.3)
67;LineString(1574.08 30512.3, 8374.08 37312.3)
68;LineString(1574.08 30412.3, 8474.08 37312.3)
69;LineString(1574.08 30312.3, 8574.08 37312.3)
70;LineString(1574.08 30212.3, 8674.08 37312.3)
71;LineString(1574.08 30112.3, 8774.08 37312.3)
72;LineString(1574.08 30012.3, 8874.08 37312.3)
73;LineString(1574.08 29912.3, 8974.08 37312.3)
74;LineString(1574.08 29812.3, 9074.08 37312.3)
75;LineString(1574.08 29712.3, 9174.08 37312.3)
76;LineString(1574.08 29612.3, 9274.08 37312.3)
77;LineString(1574.08 29512.3, 9374.08 37312.3)
78;LineString(1574.08 29412.3, 9474.08 37312.3)
79;LineString(1574.08 29312.3, 9574.08 37312.3)
80;LineString(1574.08 29212.3, 9674.08 37312.3)
81;LineString(1574.08 29112.3, 9774.08 37312.3)
82;LineString(1574.08 29012.3, 9874.08 37312.3)
83;LineString(1574.08 28912.3, 9974.08 37312.3)
84;LineString(1574.08 28812.3, 10074.08 37312.3)
85;LineString(1574.08 28712.3, 10174.08 37312.3)
86;LineString(1574.08 28612.3, 10274.08 37312.3)
87;LineString(1574.08 28512.3, 10374.08 37312.3)
88;LineString(1574.08 28412.3, 10474.08 37312.3)
89;LineString(1574.08 28312.3, 10574.08 37312.3)
90;LineString(1574.08 28212.3, 10674.08 37312.3)
91;LineString(1574.08 28112.3, 10774.08 37312.3)
92;LineString(1574.08 28012.3, 10874.08 37312.3)
93;LineString(1574.08 27912.3, 10974.08 37312.3)
94;LineString(1574.08 27812.3, 11074.08 37312.3)
95;LineString(1574.08 27712.3, 11174.08 37312.3)
96;LineString(1574.08 27612.3, 11274.08 37312.3)
97;LineString(1574.08 27512.3, 11374.08 37312.3)
98;LineString(1574.08 27412.3, 11474.08 37312.3)
99;LineString(1574.08 27312.3, 11574.08 37312.3)
100;LineString(1574.08 27212.3, 11674.08 37312.3)
101;LineString(1574.08 27112.3, 11774.08 37312.3)
102;LineString(1574.08 27012.3, 11874.08 37312.3)
103;LineString(1574.08 26912.3, 11974.08 37312.3)
104;LineString(1574.08 26812.3, 12074.08 37312.3)
105;LineString(1574.08 26712.3, 12174.08 37312.3)
106;LineString(1574.08 26612.3, 12274.08 37312.3)
107;LineString(1574.08 26512.3, 12374.08 37312.3)
108;LineString(1574.08 26412.3, 12474.08 37312.3)
109;LineString(1574.08 26312.3, 12574.08 37312.3)
110;LineString(1574.08 26212.3, 12674.08 37312.3)
111;LineString(1574.08 26112.3, 12774.08 37312.3)
112;LineString(1574.08 26012.3, 12874.08 37312.3)
113;LineString(1574.08 25912.3, 12974.08 37312.3)
114;LineString(1574.08 25812.3, 13074.08 37312.3)
115;LineString(1574.08 25712.3, 13174.08 37312.3)
116;LineString(1574.08 25612.3, 13274.08 37312.3)
117;LineString(1574.08 25512.3, 13374.08 37312.3)
118;LineString(1574.08 25412.3, 13474.08 37312.3)
119;LineString(1574.08 25312.3, 13574.08 37312.3)
120;LineString(1574.08 25212.3, 13674.08 37312.3)
121;LineString(1574.08 25112.3, 13774.08 37312.3)
122;LineString(1574.08 25012.3, 13874.08 37312.3)
123;LineString(1574.08 24912.3, 13974.08 37312.3)
124;LineString(1574.08 24812.3, 14074.08 37312.3)
125;LineString(1574.08 24712.3, 14174.08 37312.3)
126;LineString(1574.08 24612.3, 14274.08 37312.3)
127;LineString(1574.08 24512.3, 14374.08 37312.3)
128;LineString(1574.08 24412.3, 14474.08 37312.3)
129;LineString(1574.08 24312.3, 14574.08 37312.3)
130;LineString(1574.08 24212.3, 14674.08 37312.3)
131;LineString(1574.08 24112.3, 14774.08 37312.3)
132;LineString(1574.08 24012.3, 14874.08 37312.3)
133;LineString(1574.08 23912.3, 14974.08 37312.3)
134;LineString(1574.08 23812.3, 15074.08 37312.3)
135;LineString(1574.08 23712.3, 15174.08 37312.3)
136;LineString(1574.08 23612.3, 15274.08 37312.3)
137;LineString(1574.08 23512.3, 15374.08 37312.3)
138;LineString(1574.08 23412.3, 15474.08 37312.3)
139;LineString(1574.08 23312.3, 15574.08 37312.3)
140;LineString(1574.08 23212.3, 15674.08 37312.3)
141;LineString(1574.08 23112.3, 15774.08 37312.3)
142;LineString(1574.08 23012.3, 15874.08 37312.3)
143;LineString(1574.08 22912.3, 15974.08 37312.3)
144;LineString(1574.08 22812.3, 16074.08 37312.3)
145;LineString(1574.08 22712.3, 16174.08 37312.3)
146;LineString(1574.08 22612.3, 16274.08 37312.3)
147;LineString(1574.08 22512.3, 16374.08 37312.3)
148;LineString(1574.08 22412.3, 16474.08 37312.3)
149;LineString(1574.08 22312.3, 16574.08 37312.3)
150;LineString(1574.08 22212.3, 16674.08 37312.3)
151;LineString(1574.08 22112.3, 16774.08 37312.3)
152;LineString(1574.08 22012.3, 16874.08 37312.3)
153;LineString(1574.08 21912.3, 16974.08 37312.3)
154;LineString(1574.08 21812.3, 17074.08 37312.3)
155;LineString(1574.08 21712.3, 17174.08 37312.3)
156;LineString(1574.08 21612.3, 17274.08 37312.3)
157;LineString(1574.08 21512.3, 17374.08 37312.3)
158;LineString(1574.08 21412.3, 17474.08 37312.3)
159;LineString(1574.08 21312.3, 17574.08 37312.3)
160;LineString(1574.08 21212.3, 17674.08 37312.3)
161;LineString(1574.08 21112.3, 17774.08 37312.3)
162;LineString(1574.08 21012.3, 17874.08 37312.3)
163;LineString(1574.08 20912.3, 17974.08 37312.3)
164;LineString(1574.08 20812.3, 18074.08 37312.3)
165;LineString(1574.08 20712.3, 18174.08 37312.3)
166;LineString(1574.08 20612.3, 18274.08 37312.3)
167;LineString(1574.08 20512.3, 18374.08 37312.3)
168;LineString(1574.08 20412.3, 18474.08 37312.3)
169;LineString(1574.08 20312.3, 18574.08 37312.3)
170;LineString(1574.08 20212.3, 18674.08 37312.3)
171;LineString(1574.08 20112.3, 18774.08 37312.3)
172;LineString(1574.08 20012.3, 18874.08 37312.3)
173;LineString(1574.08 19912.3, 18974.08 37312.3)
174;LineString(1574.08 19812.3, 19074.08 37312.3)
175;LineString(1574.08 19712.3, 19174.08 37312.3)
176;LineString(1574.08 19612.3, 19274.08 37312.3)
177;LineString(1574.08 19512.3, 19374.08 37312.3)
178;LineString(1574.08 19412.3, 19474.08 37312.3)
179;LineString(1574.08 19312.3, 19574.08 37312.3)
180;LineString(1574.08 19212.3, 19674.08 37312.3)
181;LineString(1574.08 19112.3, 19774.08 37312.3)
182;LineString(1574.08 19012.3, 19874.08 37312.3)
183;LineString(1574.08 18912.3, 19974.08 37312.3)
184;LineString(1574.08 18812.3, 20074.08 37312.3)
185;LineString(1574.08 18712.3, 20174.08 37312.3)
186;LineString(1574.08 18612.3, 20274.08 37312.3)
187;LineString(1574.08 18512.3, 20374.08 37312.3)
188;LineString(1574.08 18412.3, 20474.08 37312.3)
189;LineString(1574.08 18312.3, 20574.08 37312.3)
190;LineString(1574.08 18212.3, 20674.08 37312.3)
191;LineString(1574.08 18112.3, 20774.08 37312.3)
192;LineString(1574.08 18012.3, 20874.08 37312.3)
193;LineString(1574.08 17912.3, 20974.08 37312.3)
194;LineString(1574.08 17812.3, 21074.08 37312.3)
195;LineString(1574.08 17712.3, 21174.08 37312.3)
196;LineString(1574.08 17612.3, 21274.08 37312.3)
197;LineString(1574.08 17512.3, 21374.08 37312.3)
198;LineString(1574.08 17412.3, 21474.08 37312.3)
199;LineString(1574.08 17312.3, 21574.08 37312.3)
200;LineString(1574.08 17212.3, 21674.08 37312.3)
201;LineString(1574.08 17112.3, 21774.08 37312.3)
202;LineString(1574.08 17012.3, 21874.08 37312.3)
203;LineString(1574.08 16912.3, 21974.08 37312.3)
204;LineString(1574.08 16812.3, 22074.08 37312.3)
205;LineString(1574.08 16712.3, 22174.08 37312.3)
206;LineString(1574.08 16612.3, 22274.08 37312.3)
207;LineString(1574.08 16512.3, 22374.08 37312.3)
208;LineString(1574.08 16412.3, 22474.08 37312.3)
209;LineString(1574.08 16312.3, 22574.08 37312.3)
210;LineString(1574.08 16212.3, 22674.08 37312.3)
211;LineString(1574.08 16112.3, 22774.08 37312.3)
212;LineString(1574.08 16012.3, 22874.08 37312.3)
213;LineString(1574.08 15912.3, 22974.08 37312.3)
214;LineString(1574.08 15812.3, 23074.08 37312.3)
215;LineString(1574.08 15712.3, 23174.08 37312.3)
216;LineString(1574.08 15612.3, 23274.08 37312.3)
217;LineString(1574.08 15512.3, 23374.08 37312.3)
218;LineString(1574.08 15412.3, 23474.08 37312.3)
219;LineString(1574.08 15312.3, 23574.08 37312.3)
220;LineString(1574.08 15212.3, 23674.08 37312.3)
221;LineString(1574.08 15112.3, 23774.08 37312.3)
222;LineString(1574.08 15012.3, 23874.08 37312.3)
223;LineString(1574.08 14912.3, 23974.08 37312.3)
224;LineString(1574.08 14812.3, 24074.08 37312.3)
225;LineString(1574.08 14712.3, 24174.08 37312.3)
226;LineString(1574.08 14612.3, 24274.08 37312.3)
227;LineString(1574.08 14512.3, 24374.08 37312.3)
228;LineString(1574.08 14412.3, 24474.08 37312.3)
229;LineString(1574.08 14312.3, 24574.08 37312.3)
230;LineString(1574.08 14212.3, 24674.08 37312.3)
231;LineString(1574.08 14112.3, 24774.08 37312.3)
232;LineString(1574.08 14012.3, 24874.08 37312.3)
233;LineString(1574.08 13912.3, 24974.08 37312.3)
234;LineString(1574.08 13812.3, 25074.08 37312.3)
235;LineString(1574.08 13712.3, 25174.08 37312.3)
236;LineString(1574.08 13612.3, 25274.08 37312.3)
237;LineString(1574.08 13512.3, 25374.08 37312.3)
238;LineString(1574.08 13412.3, 25474.08 37312.3)
239;LineString(1574.08 13312.3, 25574.08 37312.3)
240;LineString(1574.08 13212.3, 25674.08 37312.3)
241;LineString(1574.08 13112.3, 25774.08 37312.3)
242;LineString(1574.08 13012.3, 25874.08 37312.3)
243;LineString(1574.08 12912.3, 25974.08 37312.3)
244;LineString(1574.08 12812.3, 26074.08 37312.3)
245;LineString(1574.08 12712.3, 26174.08 37312.3)
246;LineString(1574.08 12612.3, 26274.08 37312.3)
247;LineString(1574.08 12512.3, 26374.08 37312.3)
248;LineString(1574.08 12412.3, 26474.08 37312.3)
249;LineString(1574.08 12312.3, 26574.08 37312.3)
250;LineString(1574.08 12212.3, 26674.08 37312.3)
251;LineString(1574.08 12112.3, 26774.08 37312.3)
252;LineString(1574.08 12012.3, 26874.08 37312.3)
253;LineString(1574.08 11912.3, 26974.08 37312.3)
254;LineString(1574.08 11812.3, 27074.08 37312.3)
255;LineString(1574.08 11712.3, 27174.08 37312.3)
256;LineString(1574.08 11612.3, 27274.08 37312.3)
257;LineString(1574.08 11512.3, 27374.08 37312.3)
258;LineString(1574.08 11412.3, 27474.08 37312.3)
259;LineString(1574.08 11312.3, 27574.08 37312.3)
260;LineString(1574.08 11212.3, 27674.08 37312.3)
261;LineString(1574.08 11112.3, 27774.08 37312.3)
262;LineString(1574.08 11012.3, 27874.08 37312.3)
263;LineString(1574.08 10912.3, 27974.08 37312.3)
264;LineString(1574.08 10812.3, 28074.08 37312.3)
265;LineString(1574.08 10712.3, 28174.08 37312.3)
266;LineString(1574.08 10612.3, 28274.08 37312.3)
267;LineString(1574.08 10512.3, 28374.08 37312.3)
268;LineString(1574.08 10412.3, 28474.08 37312.3)
269;LineString(1574.08 10312.3, 28574.08 37312.3)
270;LineString(1574.08 10212.3, 28674.08 37312.3)
271;LineString(1574.08 10112.3, 28774.08 37312.3)
272;LineString(1574.08 10012.3, 28874.08 37312.3)
273;LineString(1574.08 9912.3, 28974.08 37312.3)
274;LineString(1574.08 9812.3, 29074.08 37312.3)
275;LineString(1574.08 9712.3, 29174.08 37312.3)
276;LineString(1574.08 9612.3, 29274.08 37312.3)
277;LineString(1574.08 9512.3, 29374.08 37312.3)
278;LineString(1574.08 9412.3, 29474.08 37312.3)
279;LineString(1574.08 9312.3, 29574.08 37312.3)
280;LineString(1574.08 9212.3, 29674.08 37312.3)
281;LineString(1574.08 9112.3, 29774.08 37312.3)
282;LineString(1574.08 9012.3, 29874.08 37312.3)
283;LineString(1574.08 8912.3, 29974.08 37312.3)
284;LineString(1574.08 8812.3, 30074.08 37312.3)
285;LineString(1574.08 8712.3, 30174.08 37312.3)
286;LineString(1574.08 8612.3, 30274.08 37312.3)
287;LineString(1574.08 8512.3, 30374.08 37312.3)
288;LineString(1574.08 8412.3, 30474.08 37312.3)
289;LineString(1574.08 8312.3, 30574.08 37312.3)
290;LineString(1574.08 8212.3, 30674.08 37312.3)
291;LineString(1574.08 8112.3, 30774.08 37312.3)
292;LineString(1574.08 8012.3, 30874.08 37312.3)
293;LineString(1574.08 7912.3, 30974.08 37312.3)
294;LineString(1574.08 7812.3, 31074.08 37312.3)
295;LineString(1574.08 7712.3, 31174.08 37312.3)
296;LineString(1574.08 7612.3, 31274.08 37312.3)
297;LineString(1574.08 7512.3, 31374.08 37312.3)
298;LineString(1574.08 7412.3, 31474.08 37312.3)
299;LineString(1574.08 7312.3, 31574.08 37312.3)
300;LineString(1574.08 7212.3, 31674.08 37312.3)
301;LineString(1574.08 7112.3, 31774.08 37312.3)
302;LineString(1574.08 7012.3, 31874.08 37312.3)
303;LineString(1574.08 6912.3, 31974.08 37312.3)
304;LineString(1574.08 6812.3, 32074.08 37312.3)
305;LineString(1574.08 6712.3, 32174.08 37312.3)
306;LineString(1574.08 6612.3, 32274.08 37312.3)
307;LineString(1574.08 6512.3, 32374.08 37312.3)
308;LineString(1574.08 6412.3, 32474.08 37312.3)
309;LineString(1574.08 6312.3, 32574.08 37312.3)
310;LineString(1574.08 6212.3, 32674.08 37312.3)
311;LineString(1574.08 6112.3, 32774.08 37312.3)
312;LineString(1574.08 6012.3, 32874.08 37312.3)
313;LineString(1574.08 5912.3, 32974.08 37312.3)
314;LineString(1574.08 5812.3, 33074.08 37312.3)
315;LineString(1574.08 5712.3, 33174.08 37312.3)
316;LineString(1574.08 5612.3, 33274.08 37312.3)
317;LineString(1574.08 5512.3, 33374.08 37312.3)
318;LineString(1574.08 5412.3, 33474.08 37312.3)
319;LineString(1574.08 5312.3, 33574.08 37312.3)
320;LineString(1574.08 5212.3, 33674.08 37312.3)
321;LineString(1574.08 5112.3, 33774.08 37312.3)
322;LineString(1574.08 5012.3, 33874.08 37312.3)
323;LineString(1574.08 4912.3, 33974.08 37312.3)
324;LineString(1574.08 4812.3, 34074.08 37312.3)
325;LineString(1574.08 4712.3, 34174.08 37312.3)
326;LineString(1574.08 4612.3, 34274.08 37312.3)
327;LineString(1574.08 4512.3, 34374.08 37312.3)
328;LineString(1574.08 4412.3, 34474.08 37312.3)
329;LineString(1574.08 4312.3, 34574.08 37312.3)
330;LineString(1674.08 4312.3, 34574.08 37212.3)
